charset,UTF-8
file,surface1334.pnge271a676260e9cb5c790774b3efb4203size=368date=1969-12-31T23:59:59
file,surface1341.png098d789638b85b6500e4bea7a321110fsize=5405date=1969-12-31T23:59:59
file,surface1342.pnga962f997f6bf1f376c378479e5e81625size=5128date=1969-12-31T23:59:59
file,surface1343.png2b168584085307771ecc528fc8c8c4d8size=299date=1969-12-31T23:59:59
file,surface1344.pngdb8640b737e4ab0498494485ffe36057size=330date=1969-12-31T23:59:59
file,surface1351.png7233f6291a745c35638ebd485fe3786bsize=5292date=1969-12-31T23:59:59
file,surface1352.pngfc6f155e58833f07d7908b68b9039d8dsize=5110date=1969-12-31T23:59:59
file,surface1353.pngcb8b0118ac75584112441ab6dd26fffbsize=355date=1969-12-31T23:59:59
file,surface1354.png7d3bf2032e3706a95bd763015a8bcba2size=380date=1969-12-31T23:59:59
file,surface1401.png79b475c73229b230dc96a8930b5178dfsize=5760date=1969-12-31T23:59:59
file,surface1402.png3400b8bed223e6a32d96afdd4b2cf693size=5470date=1969-12-31T23:59:59
file,surface1403.png0fb6dc53fd1ecf976d0f2c5770fe6455size=334date=1969-12-31T23:59:59
file,surface1404.pngf271fcfc9883673848eacb90dc9423dasize=287date=1969-12-31T23:59:59
file,surface1413.pnga1eafa21f6aa8b8d25c7de72528b638esize=359date=1969-12-31T23:59:59
file,surface1414.pngdc697f0434e6b487f21ae7e0d9e2641csize=322date=1969-12-31T23:59:59
file,surface1501.png1eef121f1bda216c547eb889724775dcsize=5018date=1969-12-31T23:59:59
file,surface1502.png759ddacdfd1a442779aa953577a53af8size=4677date=1969-12-31T23:59:59
file,surface1503.png457200156086d10018e1522c0ef5fdb9size=345date=1969-12-31T23:59:59
file,surface1504.pngc2ba46e97a30930a198cf024535721a8size=370date=1969-12-31T23:59:59
file,surface1511.pngd2897dce37f2de994399682e03255b97size=5056date=1969-12-31T23:59:59
file,surface1512.pngc59fa670a41a3d8e38945b90e904933esize=4749date=1969-12-31T23:59:59
file,surface2103.png69cff35da953c566029c466ab9680154size=589date=1969-12-31T23:59:59
file,surface2105.pnab2244a626259ea9bdd48ab0d66f3def3size=363date=1969-12-31T23:59:59
file,surface2105.png7ed437b6ee18b01028043f48c163fb53size=3679date=1969-12-31T23:59:59
file,surface2106.pna57dbd6568754762fa41aba8e6d001bf1size=356date=1969-12-31T23:59:59
file,surface2106.pngef046a2b2a6dda8951a6ba9e91a1d304size=3553date=1969-12-31T23:59:59
file,surface2111.pngdd9e5d87f7ed411af66580d7c0eda228size=4034date=1969-12-31T23:59:59
file,surface2112.png3865548a77c4cb2b50168cc547f928d4size=3657date=1969-12-31T23:59:59
file,surface2171.pngd2c52cedd6e37b2063201db3ba6ff07dsize=4271date=1969-12-31T23:59:59
file,surface2172.png9ef4ead9cf1aca0a669e0c4126acde2esize=3787date=1969-12-31T23:59:59
file,surface5000.pnac60f84656b30d43b4903f350803b5c1fsize=384date=1969-12-31T23:59:59
file,surface5000.png6e6c15dd254ae32ca610c94b3ff0493csize=615date=1969-12-31T23:59:59
file,surface5001.pnaa3c4f829a28a0dd4ba05f9a697c5d15bsize=379date=1969-12-31T23:59:59
file,surface5001.png57a09b76560472fd20d8485cd06aa7fasize=353date=1969-12-31T23:59:59
file,surface5002.pnacaa0e4ed07cb2857356e3368bdbfd1a2size=244date=1969-12-31T23:59:59
file,surface5002.png8fc689c4007f7ce2cb6ffba17794c791size=222date=1969-12-31T23:59:59
file,surface5003.pna0d44f428793618e18ddf25eb08bcc498size=365date=1969-12-31T23:59:59
file,surface5003.pnga9e67b14b09d345a2678b37b2823f745size=345date=1969-12-31T23:59:59
file,surface5004.pnac6892307e27be67cce820ea0267b1126size=366date=1969-12-31T23:59:59
file,surface5004.png63efa1f2a8b2a01d057a5845599a5391size=667date=1969-12-31T23:59:59
file,surface5005.pna3270b6b60d18137424dd0eb8a2a2da1bsize=378date=1969-12-31T23:59:59
file,surface5005.png42db76d0f77b65659a6e97244ff05293size=687date=1969-12-31T23:59:59
file,surface5006.pna060ecd6f171b45234e69ad8d9d1e4174size=403date=1969-12-31T23:59:59
file,surface5006.pnga2c71359ae4da684c8ca118d58e350f2size=355date=1969-12-31T23:59:59
file,surface72002.pnge715d323e8f6ec5482a775be368e2365size=3117date=1969-12-31T23:59:59
file,surface72003.png139926cb3843dd48e067a343138777c4size=3118date=1969-12-31T23:59:59
file,surface72004.pngecd8e7ec5e9f30f2363b7fd74f2a4e01size=3114date=1969-12-31T23:59:59
file,surfaces.txt0fe62a2b917c6502b838f867fc48e555size=24508date=1969-12-31T23:59:59
file,surfaces2.txt77b5c6528464bb6611a2b665567a6db3size=3054date=1969-12-31T23:59:59
file,surfacetable.txtdbf3e5c67e08146c8755bbb9db2b4c60size=641date=1969-12-31T23:59:59
