charset,UTF-8
file,surface1003.png6916879b6604376b9ab73ce95a898ecesize=302date=1969-12-31T23:59:59
file,surface1004.png99a4fa09daec57f4ca30c00fa4f8c294size=354date=1969-12-31T23:59:59
file,surface1011.pngc405b8d0eb2eab4827b620fcacaf0bf1size=4206date=1969-12-31T23:59:59
file,surface1012.png5d14f425180ff0c0ab3018ba5bca39b0size=4029date=1969-12-31T23:59:59
file,surface1013.png3926a29c33a4cb2a93961fd8ee1784f8size=343date=1969-12-31T23:59:59
file,surface1014.pnge05f1ce5b54050acb19917a52a2eeebesize=358date=1969-12-31T23:59:59
file,surface1021.pngc63b7f21387b9f46481f56dbf43ca4e6size=4845date=1969-12-31T23:59:59
file,surface1022.pngcdf747d0aed06aefdbe7af8a9896470dsize=4562date=1969-12-31T23:59:59
file,surface1023.png553bb13361556b95b2e470503f6ffaadsize=348date=1969-12-31T23:59:59
file,surface1024.png379e4ad70ffd7b72a77e5f90ba4e6106size=367date=1969-12-31T23:59:59
file,surface1033.png6957b03d207108b7787712e58363921fsize=316date=1969-12-31T23:59:59
file,surface1034.png6ccb95ee09fd156c80370d6fa6ca6b40size=357date=1969-12-31T23:59:59
file,surface1053.pngcfd164a65da709bece8eec74f08d8c78size=290date=1969-12-31T23:59:59
file,surface1054.png2a04c9f23edd31def7deacc3c8b5f910size=302date=1969-12-31T23:59:59
file,surface1071.pnge0e84806f5ae67a7eb96881fae7e83ccsize=4975date=1969-12-31T23:59:59
file,surface1072.pngaf7ee184e891d5e7078813e33f600876size=4671date=1969-12-31T23:59:59
file,surface1073.pngb7164f60efcf88b836339dc0ead1b659size=311date=1969-12-31T23:59:59
file,surface1074.png03aa21ca5b44fe050d6e29aac7512bd0size=348date=1969-12-31T23:59:59
file,surface1083.pngd526c03bafa7984acb3cb7b0bf693363size=364date=1969-12-31T23:59:59
file,surface1084.png41c40c2760a60dbec31c1e06efcf29eesize=319date=1969-12-31T23:59:59
file,surface1085.pnge708d899ca544e40143d64ce63bb0196size=974date=1969-12-31T23:59:59
file,surface1086.png16bb8de4e2830eeb88dbf9e8bd5b2bd0size=986date=1969-12-31T23:59:59
file,surface1087.png309e68e89aa06348180d54bc1c45e426size=983date=1969-12-31T23:59:59
file,surface1091.pngf38eca01515a8a5a9a778f16a551e1f9size=5495date=1969-12-31T23:59:59
file,surface1092.png385a5b5a4bb5f17f3bbbb7f101d57172size=5235date=1969-12-31T23:59:59
file,surface1093.pnga3f45350e9144946a1f4c3e468060341size=335date=1969-12-31T23:59:59
file,surface1094.png06c693af7aa56281d01b3157be550de1size=376date=1969-12-31T23:59:59
file,surface1101.pnaeac6685c08653d99c13694b5ad194f75size=2063date=1969-12-31T23:59:59
file,surface1101.png981a080fd4e6a8c3dd84df6d433fc54dsize=8147date=1969-12-31T23:59:59
file,surface12000.pnaf31720567a595501fd1029b0201f8cc2size=629date=1969-12-31T23:59:59
file,surface12000.pnga2f18215c293526ab98040bd536233d1size=4835date=1969-12-31T23:59:59
file,surface12001.pna7c57bceac790cc50ecc26ebcb0675760size=544date=1969-12-31T23:59:59
file,surface12001.pngd2941224030c75130a9fca4b1d93c62asize=3351date=1969-12-31T23:59:59
file,surface12002.pnab13216e80e4d5e1b8e46187114cfa2c1size=584date=1969-12-31T23:59:59
file,surface12002.png4518e5b82a486592008c64b96970fbf0size=3410date=1969-12-31T23:59:59
file,surface12003.pnaf8f3ca520f99459d0ef4fef99834c360size=808date=1969-12-31T23:59:59
file,surface12003.png87cc1cdc90a34ee6c94f90a7204746acsize=4590date=1969-12-31T23:59:59
file,surface12007.pna80d794817faf2f62b141ecafa7ade0f4size=603date=1969-12-31T23:59:59
file,surface12007.pngbd29c8e998d750b1e51c548142ad6fc2size=3599date=1969-12-31T23:59:59
file,surface12009.pna24b98118db2c52b7ca4c3de188f7c94csize=623date=1969-12-31T23:59:59
file,surface12009.pngb570adfa1823b3b6526b820bfc755863size=4336date=1969-12-31T23:59:59
file,surface1201.pnge48869778bf25a41a708c7160cb95a46size=6021date=1969-12-31T23:59:59
file,surface1202.pnge6ca0c76ce153b6388e9d430d0fdcba1size=5776date=1969-12-31T23:59:59
file,surface12020.pnae05eb644dbe8694a228dcbffc9d62bf5size=584date=1969-12-31T23:59:59
file,surface12020.png0d9ef3b5c30d287ef9736ebec358eeb7size=3999date=1969-12-31T23:59:59
file,surface12021.pnad23c4e0dd8bd21b682d332e752bba4aasize=585date=1969-12-31T23:59:59
file,surface12021.png29ac2b07962acc0d7fbfaa60facfccf9size=3762date=1969-12-31T23:59:59
file,surface12022.pnaab376be8fdadc4b6c0f4b980d7a96fa0size=647date=1969-12-31T23:59:59
file,surface12022.png800baecd61bd04a0ec1c4c63945b38basize=3823date=1969-12-31T23:59:59
file,surface12023.pnaea606053f83705eec732feeec0051615size=1000date=1969-12-31T23:59:59
file,surface12023.png748eb490c837da7463dca2da584eb309size=8486date=1969-12-31T23:59:59
file,surface12025.pna283618a398ab071da70d85f08f885b1esize=629date=1969-12-31T23:59:59
file,surface12025.pngff173194f7f19e0f483eec095529bba8size=4252date=1969-12-31T23:59:59
file,surface12026.pnaca2bfa47c22ff082f48274bbf43f3dd2size=566date=1969-12-31T23:59:59
file,surface12026.pngceea7e4292a4ac693d745df4eccf0d2esize=4175date=1969-12-31T23:59:59
file,surface12027.pnaed05e233a0d7a88e5127396b98a1533asize=495date=1969-12-31T23:59:59
file,surface12027.pngae30340cd6e097d49bb2bf010d66e949size=7207date=1969-12-31T23:59:59
file,surface1203.pngdafc3dfa5d29b2b9dd08d4231a8d4c29size=309date=1969-12-31T23:59:59
file,surface12030.pna607e8ce7bd863437252c2ec15f849266size=653date=1969-12-31T23:59:59
file,surface12030.pngdb9055a63b06bbc551c5027cf3df045esize=4175date=1969-12-31T23:59:59
file,surface12032.pna2cd0cf184451d99beb384816d72dbe61size=719date=1969-12-31T23:59:59
file,surface12032.png1699d8d60b4ee4ba0af05e2005b2df70size=4269date=1969-12-31T23:59:59
file,surface12034.pnacaafa09d7aa4f6b8cad1feff3e9aab6dsize=670date=1969-12-31T23:59:59
file,surface12034.png55f9dc0627405101bb0cffefe7d6daf0size=3846date=1969-12-31T23:59:59
file,surface12035.pna2192c5fa0fcaf9a79c682bea20ad2adasize=619date=1969-12-31T23:59:59
file,surface12035.png36017edcdff040c3d22a97f5ee2b3875size=3995date=1969-12-31T23:59:59
file,surface1204.pnge82454197f8d05eabb952ca1a562f77bsize=329date=1969-12-31T23:59:59
file,surface12040.pnadf08b8193c3cb2e0eac29e7509974a47size=632date=1969-12-31T23:59:59
file,surface12040.pnge5d279f9937000c42a040349d1ec7aaasize=3657date=1969-12-31T23:59:59
file,surface12050.pnaf3d0f0f4209c500424ef1fe47f4b3375size=587date=1969-12-31T23:59:59
file,surface12050.png72fce658f67031f15df522e6912ab634size=6040date=1969-12-31T23:59:59
file,surface12051.pna23b08d41a72a2e9056ae98a0e5070a76size=599date=1969-12-31T23:59:59
file,surface12051.png89038f20dfe64e87c308defd26e2a380size=6038date=1969-12-31T23:59:59
file,surface12100.pna32dd0c0711b6eea3682924c9968af412size=602date=1969-12-31T23:59:59
file,surface12100.png55e046f7686ea8cd0abd360bc532bd02size=4230date=1969-12-31T23:59:59
file,surface1213.png7a380eebf91213159ced2ffcbc409a25size=307date=1969-12-31T23:59:59
file,surface1214.png5903d0a0077cd93447919b2d09d4e57csize=315date=1969-12-31T23:59:59
file,surface1221.png8b96548935e05403fa2ec3c4fdde30easize=5390date=1969-12-31T23:59:59
file,surface1222.png4485d95b1d8faf6e23ff9fff6fb69f43size=5153date=1969-12-31T23:59:59
file,surface1223.png8a258df8323d8c46b7698af405767431size=355date=1969-12-31T23:59:59
file,surface1224.png23bdf222f809c28418705a57747932fdsize=382date=1969-12-31T23:59:59
file,surface1231.pngcc59214aa042e7633ba8aadd74005200size=2792date=1969-12-31T23:59:59
file,surface1232.pngddb9e9343df585a79176a57e3602602bsize=2693date=1969-12-31T23:59:59
file,surface1253.pngaa89fda384358023554ccacd7e266415size=352date=1969-12-31T23:59:59
file,surface1254.pngb2b2558feacd34541bfd9bec719745efsize=318date=1969-12-31T23:59:59
file,surface1261.png6d4bd3df7b9cc4624bf06bccab71da1dsize=4953date=1969-12-31T23:59:59
file,surface1262.pngdd95d84216b5ae9371f1df61a32c5586size=4631date=1969-12-31T23:59:59
file,surface1263.png44a2cac483901c9d12f2e717d643f313size=315date=1969-12-31T23:59:59
file,surface1264.png34364ae9c67a6880df4ff2b2a7557b25size=305date=1969-12-31T23:59:59
file,surface1271.pngafc909e4f15fd69210045db56097c889size=5088date=1969-12-31T23:59:59
file,surface1272.png53d85b16fcd982ab76bdce88141e908fsize=4762date=1969-12-31T23:59:59
file,surface1273.png8537c2c7f54c129e66b735600af690adsize=405date=1969-12-31T23:59:59
file,surface1274.png8d2aebb634ff8c995eb28a707418fed9size=279date=1969-12-31T23:59:59
file,surface1281.png719b05edd20c15a153956d3302861fb4size=5053date=1969-12-31T23:59:59
file,surface1282.png1d536ad66020655dd598970818f61fecsize=4749date=1969-12-31T23:59:59
file,surface1283.png831c20c5ca991a47947f4566a54334cesize=326date=1969-12-31T23:59:59
file,surface1284.png1e4a70038e4d44f073dc7d1d0e0c61cdsize=359date=1969-12-31T23:59:59
file,surface1291.pngb3b755fa9d1df86d80fc7565899e376fsize=4960date=1969-12-31T23:59:59
file,surface1292.png276e5214780a442c5299b7088b00946esize=4735date=1969-12-31T23:59:59
file,surface1293.png64ab73071e5c43f825e007f7a26e0a4esize=269date=1969-12-31T23:59:59
file,surface1294.png57be7058cef42dd18c672e399a6159besize=305date=1969-12-31T23:59:59
file,surface1301.png0c016b5986fd002543f0ad035ad71c1esize=2714date=1969-12-31T23:59:59
file,surface1302.pngfa9711f0b9b958e61ccbdb9ff28fcd40size=2592date=1969-12-31T23:59:59
file,surface1303.png2d50fb5553e87f9f77764158c1871d77size=366date=1969-12-31T23:59:59
file,surface1304.pngd70d2bca01f6e4a6db1daef9cbf2a589size=382date=1969-12-31T23:59:59
file,surface1323.pngeb29fb5b58791a815eed31cd7a7e6506size=386date=1969-12-31T23:59:59
file,surface1324.pnga49798b37cca94e8cd788be2230dc8a6size=394date=1969-12-31T23:59:59
file,surface1333.pngc0432b176b65ac38113d717254b355easize=349date=1969-12-31T23:59:59
file,surface1334.pnge271a676260e9cb5c790774b3efb4203size=368date=1969-12-31T23:59:59
file,surface1341.png098d789638b85b6500e4bea7a321110fsize=5405date=1969-12-31T23:59:59
file,surface1342.pnga962f997f6bf1f376c378479e5e81625size=5128date=1969-12-31T23:59:59
file,surface1343.png2b168584085307771ecc528fc8c8c4d8size=299date=1969-12-31T23:59:59
file,surface1344.pngdb8640b737e4ab0498494485ffe36057size=330date=1969-12-31T23:59:59
file,surface1351.png7233f6291a745c35638ebd485fe3786bsize=5292date=1969-12-31T23:59:59
file,surface1352.pngfc6f155e58833f07d7908b68b9039d8dsize=5110date=1969-12-31T23:59:59
file,surface1353.pngcb8b0118ac75584112441ab6dd26fffbsize=355date=1969-12-31T23:59:59
file,surface1354.png7d3bf2032e3706a95bd763015a8bcba2size=380date=1969-12-31T23:59:59
file,surface1401.png79b475c73229b230dc96a8930b5178dfsize=5760date=1969-12-31T23:59:59
file,surface1402.png3400b8bed223e6a32d96afdd4b2cf693size=5470date=1969-12-31T23:59:59
file,surface1403.png0fb6dc53fd1ecf976d0f2c5770fe6455size=334date=1969-12-31T23:59:59
file,surface1404.pngf271fcfc9883673848eacb90dc9423dasize=287date=1969-12-31T23:59:59
file,surface1413.pnga1eafa21f6aa8b8d25c7de72528b638esize=359date=1969-12-31T23:59:59
file,surface1414.pngdc697f0434e6b487f21ae7e0d9e2641csize=322date=1969-12-31T23:59:59
file,surface1501.png1eef121f1bda216c547eb889724775dcsize=5018date=1969-12-31T23:59:59
file,surface1502.png759ddacdfd1a442779aa953577a53af8size=4677date=1969-12-31T23:59:59
file,surface1503.png457200156086d10018e1522c0ef5fdb9size=345date=1969-12-31T23:59:59
file,surface1504.pngc2ba46e97a30930a198cf024535721a8size=370date=1969-12-31T23:59:59
file,surface1511.pngd2897dce37f2de994399682e03255b97size=5056date=1969-12-31T23:59:59
file,surface1512.pngc59fa670a41a3d8e38945b90e904933esize=4749date=1969-12-31T23:59:59
file,surface2103.png69cff35da953c566029c466ab9680154size=589date=1969-12-31T23:59:59
file,surface2105.pnab2244a626259ea9bdd48ab0d66f3def3size=363date=1969-12-31T23:59:59
file,surface2105.png7ed437b6ee18b01028043f48c163fb53size=3679date=1969-12-31T23:59:59
file,surface2106.pna57dbd6568754762fa41aba8e6d001bf1size=356date=1969-12-31T23:59:59
file,surface2106.pngef046a2b2a6dda8951a6ba9e91a1d304size=3553date=1969-12-31T23:59:59
file,surface2111.pngdd9e5d87f7ed411af66580d7c0eda228size=4034date=1969-12-31T23:59:59
file,surface2112.png3865548a77c4cb2b50168cc547f928d4size=3657date=1969-12-31T23:59:59
file,surface2171.pngd2c52cedd6e37b2063201db3ba6ff07dsize=4271date=1969-12-31T23:59:59
file,surface2172.png9ef4ead9cf1aca0a669e0c4126acde2esize=3787date=1969-12-31T23:59:59
file,surface72002.pnge715d323e8f6ec5482a775be368e2365size=3117date=1969-12-31T23:59:59
file,surface72003.png139926cb3843dd48e067a343138777c4size=3118date=1969-12-31T23:59:59
file,surface72004.pngecd8e7ec5e9f30f2363b7fd74f2a4e01size=3114date=1969-12-31T23:59:59
file,surfaces.txt0fe62a2b917c6502b838f867fc48e555size=24508date=1969-12-31T23:59:59
file,surfaces2.txt50f9f6195c79dddbcfac3eaace57ee9fsize=3086date=1969-12-31T23:59:59
file,surfacetable.txtdbf3e5c67e08146c8755bbb9db2b4c60size=641date=1969-12-31T23:59:59
