charset,UTF-8
file,surface0035.png0439bf05526e13f32592dd2fd7108bbbsize=41852date=1969-12-31T23:59:59
file,surface0040.pna267baaf7924b6e1ffdd3e8bfdbd908efsize=9572date=1969-12-31T23:59:59
file,surface0040.png068f3e2f051d983c40e79b2418ac244fsize=41737date=1969-12-31T23:59:59
file,surface0041.png5dfcdcc794730a0e24464eb3debf5a1asize=7451date=1969-12-31T23:59:59
file,surface0050.pna5127b39a2dc7935eee5e5adbea9ca87esize=9436date=1969-12-31T23:59:59
file,surface0050.pngae1d92f0298fa4063ae7f09f5b1c9f4dsize=47211date=1969-12-31T23:59:59
file,surface0051.pna333efd4690361b8c61bbeb5c4f8af743size=9375date=1969-12-31T23:59:59
file,surface0051.png8f85303aba7f8d4141ffefe5bacbec7asize=46505date=1969-12-31T23:59:59
file,surface0099.png761a0f921f5109ca50437ae0def1dd8dsize=105date=1969-12-31T23:59:59
file,surface0100.pnabf4aeebaf6612e09c264bd2de2464ad2size=9356date=1969-12-31T23:59:59
file,surface0100.pngc32cc13b27205b5538192f55c6c3fdd7size=43473date=1969-12-31T23:59:59
file,surface0101.pna491ca2437f5bb3b673aa8c23f5bb102asize=6074date=1969-12-31T23:59:59
file,surface0101.png79c6c17cb5ec0ddc4da36f879716ffa6size=43386date=1969-12-31T23:59:59
file,surface0110.pna77fd1761e4468482a3351c6889ee9a1asize=6288date=1969-12-31T23:59:59
file,surface0110.png980ecc73cb8d625f811db5495cfe8711size=53698date=1969-12-31T23:59:59
file,surface0111.pna980a51a46fc600197da546f3dd1d8364size=6357date=1969-12-31T23:59:59
file,surface0111.pnga281aabd26fae5e8d9fe330611afc430size=54288date=1969-12-31T23:59:59
file,surface0117.pnac158812c4689dfd43caac1ec50aa2f02size=6725date=1969-12-31T23:59:59
file,surface0117.pngfc7fef097c4f9aba1cc63c6f499e5466size=55502date=1969-12-31T23:59:59
file,surface0150.pngdc669109ef40076720a16b0673c78a35size=2643date=1969-12-31T23:59:59
file,surface0220.pna9b9394f5921fbcf58766f3ce706ea0fasize=5448date=1969-12-31T23:59:59
file,surface0220.png4fbf81b96dccbf99f8870911af113f45size=42531date=1969-12-31T23:59:59
file,surface0250.png8b60a251c5b4535355b0583d3f4a5970size=2937date=1969-12-31T23:59:59
file,surface0300.pnaa01e761e36c589816bf6badae3359eb9size=5083date=1969-12-31T23:59:59
file,surface0300.pngc852ffa934108d60775119acb96a68easize=37751date=1969-12-31T23:59:59
file,surface0310.pnaa01e761e36c589816bf6badae3359eb9size=5083date=1969-12-31T23:59:59
file,surface0310.png9a556f8b29793d8ea6476f40f12d637csize=37566date=1969-12-31T23:59:59
file,surface0320.pnaa01e761e36c589816bf6badae3359eb9size=5083date=1969-12-31T23:59:59
file,surface0320.png30e5f47e98637e77f9bf887311753e8csize=37823date=1969-12-31T23:59:59
file,surface0330.pnaa01e761e36c589816bf6badae3359eb9size=5083date=1969-12-31T23:59:59
file,surface0330.png60fa62640f13f558485e3cbc41e8b464size=36675date=1969-12-31T23:59:59
file,surface0400.pna38d6139fe2081dc90cd205f361e41cbcsize=5354date=1969-12-31T23:59:59
file,surface0400.png12a6e5db845e761d0fefb7118b43e455size=32954date=1969-12-31T23:59:59
file,surface10000.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10000.png1ae3d3a6fd4e790c71a17b57074f1df1size=1768date=1969-12-31T23:59:59
file,surface10001.pna25ed0c12c9c4060d176a20d03128ed85size=700date=1969-12-31T23:59:59
file,surface10001.png241c55f4fab6d5dc1e162fc9f00eb38csize=1526date=1969-12-31T23:59:59
file,surface10002.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface10002.pngca271e8c2fa52457b2649ffcd9465a8dsize=1687date=1969-12-31T23:59:59
file,surface10003.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10003.png3b069f78893614245373537231887000size=1656date=1969-12-31T23:59:59
file,surface10005.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface10005.pngd6d8d84db8a64bd246fdd6843f7348fbsize=1727date=1969-12-31T23:59:59
file,surface10007.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10007.png05d304726484ab3b1ee68e1a1c560b06size=1737date=1969-12-31T23:59:59
file,surface10009.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10009.png2106ce2d7d2108ed97b795031b4770f5size=1793date=1969-12-31T23:59:59
file,surface1001.png10fc98a15cdeeaae48240e41af77802fsize=4999date=1969-12-31T23:59:59
file,surface1002.png96534b9fd69cf904017f8c101e6026d8size=4658date=1969-12-31T23:59:59
file,surface10020.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface10020.pnga76f0a0c0cf21eed4c6da02f872c98a8size=1581date=1969-12-31T23:59:59
file,surface10021.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface10021.png7ddc3975c9b5a986bc65264e02f2a5dcsize=1605date=1969-12-31T23:59:59
file,surface10022.pnad8a29192beff05b7592c33377859b1casize=355date=1969-12-31T23:59:59
file,surface10022.pngddcf0b9d45a248af5b4f186c91202774size=2189date=1969-12-31T23:59:59
file,surface10023.pna1a3a85652c38f0534fb6e4022fec1b7esize=1190date=1969-12-31T23:59:59
file,surface10023.pnga067edd0e640f192aa57270c01b807c9size=1513date=1969-12-31T23:59:59
file,surface10025.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10025.png2427653ca17b47655e70f838cf1f6562size=1758date=1969-12-31T23:59:59
file,surface10026.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface10026.pngc1608374f129e5e789da8dd41c1b0cdcsize=1654date=1969-12-31T23:59:59
file,surface10027.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10027.png3929098e37d256845e98b7b61d7b3dc3size=1726date=1969-12-31T23:59:59
file,surface10028.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface10028.png4f450d8b04c85d8859131611315045b0size=1783date=1969-12-31T23:59:59
file,surface10029.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface10029.png1d91d0f2dba7c4e05ef68a735b568997size=1815date=1969-12-31T23:59:59
file,surface1003.png6916879b6604376b9ab73ce95a898ecesize=302date=1969-12-31T23:59:59
file,surface10030.pna1a3a85652c38f0534fb6e4022fec1b7esize=1190date=1969-12-31T23:59:59
file,surface10030.png833de2c6f2361f12849c651326d46b87size=1573date=1969-12-31T23:59:59
file,surface10032.pna1a3a85652c38f0534fb6e4022fec1b7esize=1190date=1969-12-31T23:59:59
file,surface10032.png4cd40e33b0fedaaf837f19c0e3eacf16size=1531date=1969-12-31T23:59:59
file,surface10034.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10034.png26f6c5b2af16d5519510f2a66ef2aea6size=2028date=1969-12-31T23:59:59
file,surface10035.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10035.pngebf58b60f29f44e51ac14c55651b86fbsize=1827date=1969-12-31T23:59:59
file,surface1004.png99a4fa09daec57f4ca30c00fa4f8c294size=354date=1969-12-31T23:59:59
file,surface10040.pna6eeaa2917ef3c0ceb9d37c56e9f477f5size=757date=1969-12-31T23:59:59
file,surface10040.pngd9cbcf9ddf07ed3eb7b0eeecbc856582size=1643date=1969-12-31T23:59:59
file,surface10050.pna9a8acf755bf8bde0732f5b6819923a14size=606date=1969-12-31T23:59:59
file,surface10050.pngbc9dfc7b56eb14ded4ee13e46d28af7asize=1528date=1969-12-31T23:59:59
file,surface10051.pna53e2c2c4520d1262bf22c3ed8a39d5aesize=300date=1969-12-31T23:59:59
file,surface10051.pnga472439f19f3a6ab84b223b03ce1d0a6size=1885date=1969-12-31T23:59:59
file,surface10100.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface10100.pngb256ba7198888e0ce6465a723a68c8bfsize=1714date=1969-12-31T23:59:59
file,surface10101.pna25ed0c12c9c4060d176a20d03128ed85size=700date=1969-12-31T23:59:59
file,surface10101.png7423a307d4d244feb7e9465f0ecdbc08size=1516date=1969-12-31T23:59:59
file,surface1011.pngc405b8d0eb2eab4827b620fcacaf0bf1size=4206date=1969-12-31T23:59:59
file,surface10110.pna3c9e21fbeab0429b357784a864cfc508size=873date=1969-12-31T23:59:59
file,surface10110.png9539f7194ec3a379443da0574f5a7b94size=2403date=1969-12-31T23:59:59
file,surface10117.pna3c9e21fbeab0429b357784a864cfc508size=873date=1969-12-31T23:59:59
file,surface10117.png0df86df33448c736fabd79147a935569size=2575date=1969-12-31T23:59:59
file,surface1012.png5d14f425180ff0c0ab3018ba5bca39b0size=4029date=1969-12-31T23:59:59
file,surface1013.png3926a29c33a4cb2a93961fd8ee1784f8size=343date=1969-12-31T23:59:59
file,surface1014.pnge05f1ce5b54050acb19917a52a2eeebesize=358date=1969-12-31T23:59:59
file,surface1021.pngc63b7f21387b9f46481f56dbf43ca4e6size=4845date=1969-12-31T23:59:59
file,surface1022.pngcdf747d0aed06aefdbe7af8a9896470dsize=4562date=1969-12-31T23:59:59
file,surface10220.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface10220.pngb3d13bc27fff0dc828178fa5c59b185fsize=1705date=1969-12-31T23:59:59
file,surface1023.png553bb13361556b95b2e470503f6ffaadsize=348date=1969-12-31T23:59:59
file,surface1024.png379e4ad70ffd7b72a77e5f90ba4e6106size=367date=1969-12-31T23:59:59
file,surface10300.pna28f6fdc475a68c082ba1a5767b9f8352size=812date=1969-12-31T23:59:59
file,surface10300.pngb969661b825f7606c54eaa2ad132c944size=1887date=1969-12-31T23:59:59
file,surface10310.pna28f6fdc475a68c082ba1a5767b9f8352size=812date=1969-12-31T23:59:59
file,surface10310.png7153a4a61604ae19d37684384a167da5size=1552date=1969-12-31T23:59:59
file,surface10320.pna28f6fdc475a68c082ba1a5767b9f8352size=812date=1969-12-31T23:59:59
file,surface10320.pngc9dfe34354a42bbc66830c4dee6ea593size=1810date=1969-12-31T23:59:59
file,surface1033.png6957b03d207108b7787712e58363921fsize=316date=1969-12-31T23:59:59
file,surface10330.pna28f6fdc475a68c082ba1a5767b9f8352size=812date=1969-12-31T23:59:59
file,surface10330.png0daacdb991ef0777190636f0b0ed5d34size=1859date=1969-12-31T23:59:59
file,surface1034.png6ccb95ee09fd156c80370d6fa6ca6b40size=357date=1969-12-31T23:59:59
file,surface10400.pna73d134ab1891ac69a8b3f34a3d599fa4size=549date=1969-12-31T23:59:59
file,surface10400.pnge5a34cc8641a8b5875f5b6fa0ed07572size=969date=1969-12-31T23:59:59
file,surface1053.pngcfd164a65da709bece8eec74f08d8c78size=290date=1969-12-31T23:59:59
file,surface1054.png2a04c9f23edd31def7deacc3c8b5f910size=302date=1969-12-31T23:59:59
file,surface1071.pnge0e84806f5ae67a7eb96881fae7e83ccsize=4975date=1969-12-31T23:59:59
file,surface1072.pngaf7ee184e891d5e7078813e33f600876size=4671date=1969-12-31T23:59:59
file,surface1073.pngb7164f60efcf88b836339dc0ead1b659size=311date=1969-12-31T23:59:59
file,surface1074.png03aa21ca5b44fe050d6e29aac7512bd0size=348date=1969-12-31T23:59:59
file,surface1083.pngd526c03bafa7984acb3cb7b0bf693363size=364date=1969-12-31T23:59:59
file,surface1084.png41c40c2760a60dbec31c1e06efcf29eesize=319date=1969-12-31T23:59:59
file,surface1085.png0323d9e19ae9e1aef557c0da0d229275size=1009date=1969-12-31T23:59:59
file,surface1086.pngf36d8714b1b847fdec62fcc028ce4edcsize=1015date=1969-12-31T23:59:59
file,surface1087.png46aa83113009368db309ef2e3923016esize=1006date=1969-12-31T23:59:59
file,surface1091.pngf38eca01515a8a5a9a778f16a551e1f9size=5495date=1969-12-31T23:59:59
file,surface1092.png385a5b5a4bb5f17f3bbbb7f101d57172size=5235date=1969-12-31T23:59:59
file,surface1093.pnga3f45350e9144946a1f4c3e468060341size=335date=1969-12-31T23:59:59
file,surface1094.png06c693af7aa56281d01b3157be550de1size=376date=1969-12-31T23:59:59
file,surface11000.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11000.png449f2aef0bf51cfcab685bb04771c3ddsize=1633date=1969-12-31T23:59:59
file,surface11001.pna6f32c6518451196306b63faba95502f4size=630date=1969-12-31T23:59:59
file,surface11001.png8c5a3bcfbbf30223022ecc02d93d592esize=1631date=1969-12-31T23:59:59
file,surface11002.pnaa9275f6c4b10d91e758e3850692a7fb2size=598date=1969-12-31T23:59:59
file,surface11002.png48679dc714fbfa9052a04da0756e5ebcsize=1555date=1969-12-31T23:59:59
file,surface11003.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11003.pngd999610afd35a9110e40fcb0f0c0a329size=1632date=1969-12-31T23:59:59
file,surface11005.pnaa9275f6c4b10d91e758e3850692a7fb2size=598date=1969-12-31T23:59:59
file,surface11005.pngd3afcaef663f55991b82cfc25d105243size=1714date=1969-12-31T23:59:59
file,surface11007.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11007.pngcdef37c1e5452e21ceb9dc272402d4c6size=1612date=1969-12-31T23:59:59
file,surface11009.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11009.png226414c56b18c1b2a6804136b0d4e2besize=1759date=1969-12-31T23:59:59
file,surface1101.pnaeac6685c08653d99c13694b5ad194f75size=2063date=1969-12-31T23:59:59
file,surface1101.png981a080fd4e6a8c3dd84df6d433fc54dsize=8147date=1969-12-31T23:59:59
file,surface11020.pnaa9275f6c4b10d91e758e3850692a7fb2size=598date=1969-12-31T23:59:59
file,surface11020.png8f12e32cd151b6290ba4a566cb01b387size=1436date=1969-12-31T23:59:59
file,surface11021.pnaa9275f6c4b10d91e758e3850692a7fb2size=598date=1969-12-31T23:59:59
file,surface11021.png4eca598ab59ebbdaddc2a507bef897fdsize=1453date=1969-12-31T23:59:59
file,surface11022.pnad33361ce10f38609f87f6fef74255636size=321date=1969-12-31T23:59:59
file,surface11022.png0b5a8534a63949b2c481769bee766d0esize=2248date=1969-12-31T23:59:59
file,surface11023.pna401869776400b9573dce1f39796fe43bsize=634date=1969-12-31T23:59:59
file,surface11023.pngb74b7b09ebcb109ef0a2ba5d2a143d2esize=1568date=1969-12-31T23:59:59
file,surface11025.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11025.png60124a83249891eb5f5b2f809f9568d0size=1678date=1969-12-31T23:59:59
file,surface11026.pnaa9275f6c4b10d91e758e3850692a7fb2size=598date=1969-12-31T23:59:59
file,surface11026.png6dc7bcda8bdf8b2108c864b65483348bsize=1572date=1969-12-31T23:59:59
file,surface11027.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11027.png89b3e07a972eff82a133e1dd4e5a8d4esize=1592date=1969-12-31T23:59:59
file,surface11028.pnaa9275f6c4b10d91e758e3850692a7fb2size=598date=1969-12-31T23:59:59
file,surface11028.png96ad1f8e6cd3aecbc9fec95f77ad35d8size=1879date=1969-12-31T23:59:59
file,surface11029.pnaa9275f6c4b10d91e758e3850692a7fb2size=598date=1969-12-31T23:59:59
file,surface11029.png062ae96a78ca0b1efb2a09b1902de738size=1713date=1969-12-31T23:59:59
file,surface11030.pna401869776400b9573dce1f39796fe43bsize=634date=1969-12-31T23:59:59
file,surface11030.png932a57599823208ab5e1ce341a468486size=1662date=1969-12-31T23:59:59
file,surface11032.pna401869776400b9573dce1f39796fe43bsize=634date=1969-12-31T23:59:59
file,surface11032.pngc0b691c1cd8aa94532c399a37b3025f4size=1542date=1969-12-31T23:59:59
file,surface11034.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11034.pngc6680d86666882870d10274f521c2c57size=2132date=1969-12-31T23:59:59
file,surface11035.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11035.png3db158d11acea71ec69b36d9fe4855d2size=1748date=1969-12-31T23:59:59
file,surface11040.pnadd19a1164f46786b52ea259eb4901a21size=615date=1969-12-31T23:59:59
file,surface11040.pnge1695d4eb4f690540c18e309b5d5f903size=1487date=1969-12-31T23:59:59
file,surface11050.pnaa6708e3eb4e2a205a350ec54e735320esize=520date=1969-12-31T23:59:59
file,surface11050.png2a1077629048b51e1f35644d8d21df20size=1656date=1969-12-31T23:59:59
file,surface11100.pna98b19c20aa2b0e65c2add8b9711680c5size=625date=1969-12-31T23:59:59
file,surface11100.png3289ca902577bb6e6e129bf8379f87f5size=1686date=1969-12-31T23:59:59
file,surface11101.pna6f32c6518451196306b63faba95502f4size=630date=1969-12-31T23:59:59
file,surface11101.pngba5f77ba10b0e673428cc8061c9096b3size=1652date=1969-12-31T23:59:59
file,surface11220.pnaa9275f6c4b10d91e758e3850692a7fb2size=598date=1969-12-31T23:59:59
file,surface11220.png569e9f7cda4f395c2a927e10e8713569size=1588date=1969-12-31T23:59:59
file,surface11300.pna27020a843d003350d6e394fdebfee59csize=594date=1969-12-31T23:59:59
file,surface11300.png6833b0341f3d172da25a1b62cd710c59size=1736date=1969-12-31T23:59:59
file,surface11310.pna27020a843d003350d6e394fdebfee59csize=594date=1969-12-31T23:59:59
file,surface11310.png999b9e03adf073c2646cd50efdb77032size=1618date=1969-12-31T23:59:59
file,surface11320.pna27020a843d003350d6e394fdebfee59csize=594date=1969-12-31T23:59:59
file,surface11320.pngfd55147939af2b0486a7ace6964dcee0size=1588date=1969-12-31T23:59:59
file,surface11330.pna27020a843d003350d6e394fdebfee59csize=594date=1969-12-31T23:59:59
file,surface11330.png2d8c1b55a5a6b8a21447958043598074size=1547date=1969-12-31T23:59:59
file,surface11400.pnaf1b30f49ea45b4d89a98220d8b16be63size=405date=1969-12-31T23:59:59
file,surface11400.pngebb1a5a0f17c7428324e2776e400a52bsize=1484date=1969-12-31T23:59:59
file,surface12000.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface12000.pngdf750edac436efce389602a1c6f7b4bbsize=1782date=1969-12-31T23:59:59
file,surface12001.pna25ed0c12c9c4060d176a20d03128ed85size=700date=1969-12-31T23:59:59
file,surface12001.png73ade5b06566d7e6cb07fc4d6b85c3b8size=1624date=1969-12-31T23:59:59
file,surface12002.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface12002.pngc72b47a1237363ed510f2731ccce8409size=1601date=1969-12-31T23:59:59
file,surface12003.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface12003.png03b2d951a13244c01f494885a8d24bf5size=1704date=1969-12-31T23:59:59
file,surface12005.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface12005.png15fc3ddcfc242ac644cd0b50edd655dasize=1817date=1969-12-31T23:59:59
file,surface12007.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface12007.pnge13ca5d43f9b7692ae574bf6f472cdaesize=1717date=1969-12-31T23:59:59
file,surface12009.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface12009.pngd50ab6f1c85ff8c3a6a2496ff77bf17fsize=1789date=1969-12-31T23:59:59
file,surface1201.pnge48869778bf25a41a708c7160cb95a46size=6021date=1969-12-31T23:59:59
file,surface1202.pnge6ca0c76ce153b6388e9d430d0fdcba1size=5776date=1969-12-31T23:59:59
file,surface12020.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface12020.pngaa2f311c93701193b2ae3204f953e17bsize=1638date=1969-12-31T23:59:59
file,surface12021.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface12021.png39ba980246cf34e3033dda8ace0c960esize=1703date=1969-12-31T23:59:59
file,surface12022.pnad8a29192beff05b7592c33377859b1casize=355date=1969-12-31T23:59:59
file,surface12022.pngf258607bb8483521ee3842b41f7b9805size=2180date=1969-12-31T23:59:59
file,surface12023.pnafa8ce4aa587396476406b28ced5567ffsize=1190date=1969-12-31T23:59:59
file,surface12023.png1185d55f4a12c30ff0add31059216d11size=1441date=1969-12-31T23:59:59
file,surface12025.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface12025.png4efca519e92b378a0fc866c90afa001fsize=1697date=1969-12-31T23:59:59
file,surface12026.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface12026.png9f2fd9e372f51d5d3863f7e588b450acsize=1759date=1969-12-31T23:59:59
file,surface12027.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface12027.pngade55451a6b1da7db988e695acc73854size=1682date=1969-12-31T23:59:59
file,surface12028.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface12028.pngc2cdb61f1f97ab1bc2b37565aca3abddsize=1791date=1969-12-31T23:59:59
file,surface12029.pnab1e8598a54695e099426d0f063c45aa4size=760date=1969-12-31T23:59:59
file,surface12029.png1151edb6f5cc51c8cdccd45a35e421efsize=1908date=1969-12-31T23:59:59
file,surface1203.pngdafc3dfa5d29b2b9dd08d4231a8d4c29size=309date=1969-12-31T23:59:59
file,surface12030.pnafa8ce4aa587396476406b28ced5567ffsize=1190date=1969-12-31T23:59:59
file,surface12030.pngb4b7364799c8f2541c69dbe067dd5fb6size=1586date=1969-12-31T23:59:59
file,surface12032.pnafa8ce4aa587396476406b28ced5567ffsize=1190date=1969-12-31T23:59:59
file,surface12032.png3ceae5759aa257a3fe5d749c7f9b1845size=1446date=1969-12-31T23:59:59
file,surface12034.pna467ba98f0fde8569d954e327350ed07bsize=781date=1969-12-31T23:59:59
file,surface12034.png9b4fa01f4f42b8b35a6ef384c9982509size=2099date=1969-12-31T23:59:59
