charset,UTF-8
file,surface0020.pnab998c12ce40fa0e7cbc5e91b284e1bbasize=10748date=1969-12-31T23:59:59
file,surface0020.png48344e5e4c005db7542ed807009b27e7size=43868date=1969-12-31T23:59:59
file,surface0021.pna23dc8191ab5f52157c283a028c111958size=10670date=1969-12-31T23:59:59
file,surface0021.png7586f96a9a92b109d5c84cf688ab50e5size=43340date=1969-12-31T23:59:59
file,surface0022.pnac6719e60a8d194a0bf9b090870c95cb8size=12668date=1969-12-31T23:59:59
file,surface0022.pnga9d7aa63ca9e457733219968dc2592ecsize=50931date=1969-12-31T23:59:59
file,surface0023.pna78f0574c306eadd7a9ab3e8fc688df44size=12460date=1969-12-31T23:59:59
file,surface0023.png9bf9bfb39e19893f5629c1e1d657c945size=51031date=1969-12-31T23:59:59
file,surface0025.pnacca8fe5b6adaf3af2dbada223784daaasize=10927date=1969-12-31T23:59:59
file,surface0025.pngfcf24dd8d0a6806a45b076364443f576size=45167date=1969-12-31T23:59:59
file,surface0026.pnaa8d7e7215100ae0aafa82c9a560dd7bbsize=10762date=1969-12-31T23:59:59
file,surface0026.png09b745aba7b33b35539f53ecc5cfd47dsize=44242date=1969-12-31T23:59:59
file,surface0027.pna41143610a828b916508ae85a1c443b1esize=11309date=1969-12-31T23:59:59
file,surface0027.pngd172957a9a80afbd375b4ff6bbd8a2cesize=55176date=1969-12-31T23:59:59
file,surface0028.pnac7036e1ba467911c9329356c47e4bc92size=10767date=1969-12-31T23:59:59
file,surface0028.png0ba336776d58db5bf107b7fce251f020size=45185date=1969-12-31T23:59:59
file,surface0029.pna70e161ebb5774a7d8612b870e6881b04size=10735date=1969-12-31T23:59:59
file,surface0029.pngb695c553799ff9b1f84138100a043b01size=43859date=1969-12-31T23:59:59
file,surface0030.pnac6f316c96c558af1fc97d90240ff90c6size=10953date=1969-12-31T23:59:59
file,surface0030.png7753f39ee68e99f98d2a63a9ce37c701size=43579date=1969-12-31T23:59:59
file,surface0032.pna703333a64083dd4790aa26f11d038ac9size=12932date=1969-12-31T23:59:59
file,surface0032.pngc371df9d32de56c52bb4ee63fb717f79size=48807date=1969-12-31T23:59:59
file,surface0033.png780867f043afe627941573600c74c45asize=7079date=1969-12-31T23:59:59
file,surface0034.pna5860a844f177aa6ee12f06c08b91ebafsize=11144date=1969-12-31T23:59:59
file,surface0034.pnge3577997f2d812ace38d84521a9e7616size=46631date=1969-12-31T23:59:59
file,surface0035.pnaaccc8670688b423bac7313e79b971038size=10928date=1969-12-31T23:59:59
file,surface0035.pngcfcb0218e3ea767a03016eb7c27f4751size=42952date=1969-12-31T23:59:59
file,surface0040.pna7e4308dc495b3f95b85817f82c21ccbbsize=10602date=1969-12-31T23:59:59
file,surface0040.pnga926deded7631d513541e5493eab421esize=45308date=1969-12-31T23:59:59
file,surface0041.png824a0860e0b8145c8bd154de21a9253esize=7593date=1969-12-31T23:59:59
file,surface0050.pna877c9ee0e743d667b58f8f647bb5c531size=11035date=1969-12-31T23:59:59
file,surface0050.pngbd2f1faf4b088db06db6525587a41630size=49810date=1969-12-31T23:59:59
file,surface0051.pnabeb4d1d6df1ac1fc070653794828cdb3size=10582date=1969-12-31T23:59:59
file,surface0051.png4dd654f188f213933e51a3e67b4cca01size=47832date=1969-12-31T23:59:59
file,surface0099.png761a0f921f5109ca50437ae0def1dd8dsize=105date=1969-12-31T23:59:59
file,surface0100.pna76a6ca986f5a0974c88e179d6ab72d7dsize=11015date=1969-12-31T23:59:59
file,surface0100.png60b5fba5f43ea9bbedd9f4ade9d644d6size=45460date=1969-12-31T23:59:59
file,surface0101.pnaabe032f8922449b8468e1d53fc905294size=11104date=1969-12-31T23:59:59
file,surface0101.pnge8c7cc00e6de9618d2c8c69eaa511c35size=44626date=1969-12-31T23:59:59
file,surface0110.pna63cd3f5dd3b61727355505e9292d2ab6size=7321date=1969-12-31T23:59:59
file,surface0110.pngac1a6e53d93457c530667f3bbd85b402size=59359date=1969-12-31T23:59:59
file,surface0111.pna39f7d92a79a26c8d02e0dbc9450e194asize=10919date=1969-12-31T23:59:59
file,surface0111.png1b6e14a70b80bd0f0bf0179e32d68791size=61064date=1969-12-31T23:59:59
file,surface0117.pna39f7d92a79a26c8d02e0dbc9450e194asize=10919date=1969-12-31T23:59:59
file,surface0117.png88d559a2988e769f7f12d56d073f1f51size=60694date=1969-12-31T23:59:59
file,surface0150.pngab54de48fa06850bc85ca3111e1aff68size=2683date=1969-12-31T23:59:59
file,surface0250.png4b999298d00bc9a1d8128aa4e7d8aa33size=2917date=1969-12-31T23:59:59
file,surface1001.png10fc98a15cdeeaae48240e41af77802fsize=4999date=1969-12-31T23:59:59
file,surface1002.png96534b9fd69cf904017f8c101e6026d8size=4658date=1969-12-31T23:59:59
file,surface1003.png2ddc305aea6fa5dc76970d35874400f7size=494date=1969-12-31T23:59:59
file,surface1004.pngc7e7762cb9be669008a5c39779712d7asize=540date=1969-12-31T23:59:59
file,surface1011.pngc405b8d0eb2eab4827b620fcacaf0bf1size=4206date=1969-12-31T23:59:59
file,surface1012.png5d14f425180ff0c0ab3018ba5bca39b0size=4029date=1969-12-31T23:59:59
file,surface1013.pnge2e8d5995e66d9185a4b425fa4606bbfsize=498date=1969-12-31T23:59:59
file,surface1014.png28874dee39c3ff35c75f50a92388831fsize=510date=1969-12-31T23:59:59
file,surface1021.pngc63b7f21387b9f46481f56dbf43ca4e6size=4845date=1969-12-31T23:59:59
file,surface1022.pngcdf747d0aed06aefdbe7af8a9896470dsize=4562date=1969-12-31T23:59:59
file,surface1023.pngd51563d6d7ed103a58240eba2c717677size=549date=1969-12-31T23:59:59
file,surface1024.png51d748527dff4cb57a9bf446bd9db01csize=566date=1969-12-31T23:59:59
file,surface1033.pngf8ad4b3d67176e98b34327c4bfabc8f9size=493date=1969-12-31T23:59:59
file,surface1034.png50cc6ada5facafe86adda29684e5e6f1size=523date=1969-12-31T23:59:59
file,surface1053.pngd31e9cf0833ca49286b501fb558863besize=543date=1969-12-31T23:59:59
file,surface1054.png146c0983b16084e69c2c6f6526584e7csize=511date=1969-12-31T23:59:59
file,surface1071.pnge0e84806f5ae67a7eb96881fae7e83ccsize=4975date=1969-12-31T23:59:59
file,surface1072.pngaf7ee184e891d5e7078813e33f600876size=4671date=1969-12-31T23:59:59
file,surface1073.png55fad48eb0b2b527af7a6b02eedf1720size=430date=1969-12-31T23:59:59
file,surface1074.png97366ba3062df760ab7dc57090f53b25size=423date=1969-12-31T23:59:59
file,surface1083.png6e28cb5d9b90f3fe532a641da77dcbfcsize=408date=1969-12-31T23:59:59
file,surface1084.png9ffc4ce4b78be9b56cec349946b7e75bsize=481date=1969-12-31T23:59:59
file,surface1085.pnge708d899ca544e40143d64ce63bb0196size=974date=1969-12-31T23:59:59
file,surface1086.png16bb8de4e2830eeb88dbf9e8bd5b2bd0size=986date=1969-12-31T23:59:59
file,surface1087.png309e68e89aa06348180d54bc1c45e426size=983date=1969-12-31T23:59:59
file,surface1091.pngf38eca01515a8a5a9a778f16a551e1f9size=5495date=1969-12-31T23:59:59
file,surface1092.png385a5b5a4bb5f17f3bbbb7f101d57172size=5235date=1969-12-31T23:59:59
file,surface1093.pngf005ee4e06e446f033cd7991cc29aa7dsize=542date=1969-12-31T23:59:59
file,surface1094.pngc9d3468dbeac500bec09de3c88b158a9size=569date=1969-12-31T23:59:59
file,surface1101.pnaeac6685c08653d99c13694b5ad194f75size=2063date=1969-12-31T23:59:59
file,surface1101.png981a080fd4e6a8c3dd84df6d433fc54dsize=8147date=1969-12-31T23:59:59
file,surface1201.pnge48869778bf25a41a708c7160cb95a46size=6021date=1969-12-31T23:59:59
file,surface1202.pnge6ca0c76ce153b6388e9d430d0fdcba1size=5776date=1969-12-31T23:59:59
file,surface1203.png39d8781301f7a86a5aa47baccce5853asize=566date=1969-12-31T23:59:59
file,surface1204.pngadd45a698b772f39f2681eec18823b28size=589date=1969-12-31T23:59:59
file,surface1213.png9799b33a9fd944af36be04d3c50fd782size=565date=1969-12-31T23:59:59
file,surface1214.png01b8d679c03b7124b3a510fc18c1f79csize=570date=1969-12-31T23:59:59
file,surface1221.png8b96548935e05403fa2ec3c4fdde30easize=5390date=1969-12-31T23:59:59
file,surface1222.png4485d95b1d8faf6e23ff9fff6fb69f43size=5153date=1969-12-31T23:59:59
file,surface1223.png0de99391af6be3602f3756c66ddf337asize=518date=1969-12-31T23:59:59
file,surface1224.pngb267ff512071329b256eafa67ca658bfsize=534date=1969-12-31T23:59:59
file,surface1231.pngcc59214aa042e7633ba8aadd74005200size=2792date=1969-12-31T23:59:59
file,surface1232.pngddb9e9343df585a79176a57e3602602bsize=2693date=1969-12-31T23:59:59
file,surface1253.pnge86dd6577590f927348ce832b7fa7568size=524date=1969-12-31T23:59:59
file,surface1254.png0209801483b8267773616d0693f1d5a0size=504date=1969-12-31T23:59:59
file,surface1261.png6d4bd3df7b9cc4624bf06bccab71da1dsize=4953date=1969-12-31T23:59:59
file,surface1262.pngdd95d84216b5ae9371f1df61a32c5586size=4631date=1969-12-31T23:59:59
file,surface1263.png6c550cb13f3efeebba7378bf57b70536size=531date=1969-12-31T23:59:59
file,surface1264.pngf70ef392dd6941b5006cb6badf5483b5size=547date=1969-12-31T23:59:59
file,surface1271.png8d2d45ffc7dc0e9e3e2a58258c3ce7b7size=4949date=1969-12-31T23:59:59
file,surface1272.png6c885ff2948bafa4b02cb2e3fb97a3acsize=4610date=1969-12-31T23:59:59
file,surface1273.png2ee5d2cf00fbcbdfaa38f260cddb3e08size=548date=1969-12-31T23:59:59
file,surface1274.png2cf8b557db64a8ffe8d6709294a348c0size=496date=1969-12-31T23:59:59
file,surface1281.png719b05edd20c15a153956d3302861fb4size=5053date=1969-12-31T23:59:59
file,surface1282.png1d536ad66020655dd598970818f61fecsize=4749date=1969-12-31T23:59:59
file,surface1283.png8eeb4b0e1ee2356e868ae0e22ed8be49size=556date=1969-12-31T23:59:59
file,surface1284.png1099b76fe46cdcfbdfc0af174ad8098dsize=573date=1969-12-31T23:59:59
file,surface1291.pngb3b755fa9d1df86d80fc7565899e376fsize=4960date=1969-12-31T23:59:59
file,surface1292.png276e5214780a442c5299b7088b00946esize=4735date=1969-12-31T23:59:59
file,surface1293.png61d07fb9ea3e72798cd8d6713b0f5d0esize=544date=1969-12-31T23:59:59
file,surface1294.png9b7a172f7963ec5fc5d7370c99763ec6size=575date=1969-12-31T23:59:59
file,surface1301.png0c016b5986fd002543f0ad035ad71c1esize=2714date=1969-12-31T23:59:59
file,surface1302.pngfa9711f0b9b958e61ccbdb9ff28fcd40size=2592date=1969-12-31T23:59:59
file,surface1303.png02b3108c13950593f9da653527a83ed9size=471date=1969-12-31T23:59:59
file,surface1304.pngd4162d9fd84dfd856e1c7c4509b813c1size=477date=1969-12-31T23:59:59
file,surface1323.pngdd12da7e9eec3e123aacfa67345b6dc2size=471date=1969-12-31T23:59:59
file,surface1324.pngf62253837386b192a323b882740bd598size=477date=1969-12-31T23:59:59
file,surface1333.pnge15681dd47a8e5e189da6af592cc2ce1size=546date=1969-12-31T23:59:59
file,surface1334.png68f5afdda76fc200dead2eea95e3046csize=555date=1969-12-31T23:59:59
file,surface1341.png098d789638b85b6500e4bea7a321110fsize=5405date=1969-12-31T23:59:59
file,surface1342.pnga962f997f6bf1f376c378479e5e81625size=5128date=1969-12-31T23:59:59
file,surface1343.pnga5b060e6164d26310e414cc78df72008size=498date=1969-12-31T23:59:59
file,surface1344.png2061324b2780f26ca9ad18a4605f56cbsize=520date=1969-12-31T23:59:59
file,surface1351.png7233f6291a745c35638ebd485fe3786bsize=5292date=1969-12-31T23:59:59
file,surface1352.pngfc6f155e58833f07d7908b68b9039d8dsize=5110date=1969-12-31T23:59:59
file,surface1353.png28fcef83396e79f2cd8238f09df3a3d7size=502date=1969-12-31T23:59:59
file,surface1354.pngd71e430a65c0195e7a013131491ca797size=513date=1969-12-31T23:59:59
file,surface1401.png79b475c73229b230dc96a8930b5178dfsize=5760date=1969-12-31T23:59:59
file,surface1402.png3400b8bed223e6a32d96afdd4b2cf693size=5470date=1969-12-31T23:59:59
file,surface1403.pngd82e8eebc45a9cf4cd47d250183763a3size=468date=1969-12-31T23:59:59
file,surface1404.png92a2b276a2a059280d3e5a3a35f00a69size=428date=1969-12-31T23:59:59
file,surface1413.png2dc35d4eb03fa21e159d35e80779ec05size=504date=1969-12-31T23:59:59
file,surface1414.pngefcd2013af3ba81b57ad4b4da85c873bsize=440date=1969-12-31T23:59:59
file,surface1501.png1eef121f1bda216c547eb889724775dcsize=5018date=1969-12-31T23:59:59
file,surface1502.png759ddacdfd1a442779aa953577a53af8size=4677date=1969-12-31T23:59:59
file,surface1503.png5ec903510b1d984aca18ec0e094ed8f2size=518date=1969-12-31T23:59:59
file,surface1504.pngedd0237810b9f4c22cfcde61ee6d86b7size=535date=1969-12-31T23:59:59
file,surface1511.pngd2897dce37f2de994399682e03255b97size=5056date=1969-12-31T23:59:59
file,surface1512.pngc59fa670a41a3d8e38945b90e904933esize=4749date=1969-12-31T23:59:59
file,surface2103.png0f2051f74ac58dddb274a5bd210b638bsize=997date=1969-12-31T23:59:59
file,surface2105.pnab2244a626259ea9bdd48ab0d66f3def3size=363date=1969-12-31T23:59:59
file,surface2105.png7ed437b6ee18b01028043f48c163fb53size=3679date=1969-12-31T23:59:59
file,surface2106.pna57dbd6568754762fa41aba8e6d001bf1size=356date=1969-12-31T23:59:59
file,surface2106.pngef046a2b2a6dda8951a6ba9e91a1d304size=3553date=1969-12-31T23:59:59
file,surface2111.pngdd9e5d87f7ed411af66580d7c0eda228size=4034date=1969-12-31T23:59:59
file,surface2112.png3865548a77c4cb2b50168cc547f928d4size=3657date=1969-12-31T23:59:59
file,surface2171.pngd2c52cedd6e37b2063201db3ba6ff07dsize=4271date=1969-12-31T23:59:59
file,surface2172.png9ef4ead9cf1aca0a669e0c4126acde2esize=3787date=1969-12-31T23:59:59
file,surface72002.pnge715d323e8f6ec5482a775be368e2365size=3117date=1969-12-31T23:59:59
file,surface72003.png139926cb3843dd48e067a343138777c4size=3118date=1969-12-31T23:59:59
file,surface72004.pngecd8e7ec5e9f30f2363b7fd74f2a4e01size=3114date=1969-12-31T23:59:59
file,surfaces.txt5906c1f516373407f608fe43e31d6c9esize=24506date=1969-12-31T23:59:59
file,surfacetable.txtdbf3e5c67e08146c8755bbb9db2b4c60size=641date=1969-12-31T23:59:59
