charset,UTF-8
file,surface1086.png16bb8de4e2830eeb88dbf9e8bd5b2bd0size=986date=2007-01-30T20:59:26
file,surface1087.png309e68e89aa06348180d54bc1c45e426size=983date=2007-01-30T20:59:26
file,surface1091.pngf38eca01515a8a5a9a778f16a551e1f9size=5495date=2021-03-22T11:06:59
file,surface1092.png385a5b5a4bb5f17f3bbbb7f101d57172size=5235date=2007-01-30T21:44:22
file,surface1093.pnga3f45350e9144946a1f4c3e468060341size=335date=2021-03-19T13:47:53
file,surface1094.png06c693af7aa56281d01b3157be550de1size=376date=2021-03-19T13:47:50
file,surface1101.pnaeac6685c08653d99c13694b5ad194f75size=2063date=2021-08-05T11:17:16
file,surface1101.png981a080fd4e6a8c3dd84df6d433fc54dsize=8147date=2021-08-05T01:23:20
file,surface1201.pnge48869778bf25a41a708c7160cb95a46size=6021date=2021-03-22T11:06:59
file,surface1202.pnge6ca0c76ce153b6388e9d430d0fdcba1size=5776date=2021-03-22T11:06:59
file,surface1203.pngdafc3dfa5d29b2b9dd08d4231a8d4c29size=309date=2021-03-19T13:47:47
file,surface1204.pnge82454197f8d05eabb952ca1a562f77bsize=329date=2021-03-19T13:47:48
file,surface1213.png7a380eebf91213159ced2ffcbc409a25size=307date=2021-03-19T14:02:50
file,surface1214.png5903d0a0077cd93447919b2d09d4e57csize=315date=2021-03-19T13:47:23
file,surface1221.png8b96548935e05403fa2ec3c4fdde30easize=5390date=2021-03-22T11:06:59
file,surface1222.png4485d95b1d8faf6e23ff9fff6fb69f43size=5153date=2021-03-22T11:06:59
file,surface1223.png8a258df8323d8c46b7698af405767431size=355date=2021-03-19T13:47:44
file,surface1224.png23bdf222f809c28418705a57747932fdsize=382date=2021-03-19T13:47:38
file,surface1231.pngcc59214aa042e7633ba8aadd74005200size=2792date=2007-02-25T20:44:16
file,surface1232.pngddb9e9343df585a79176a57e3602602bsize=2693date=2021-03-22T11:06:59
file,surface1253.pngaa89fda384358023554ccacd7e266415size=352date=2021-03-19T13:47:39
file,surface1254.pngb2b2558feacd34541bfd9bec719745efsize=318date=2021-03-19T13:47:41
file,surface1261.png6d4bd3df7b9cc4624bf06bccab71da1dsize=4953date=2021-08-05T01:36:53
file,surface1262.pngdd95d84216b5ae9371f1df61a32c5586size=4631date=2021-03-22T11:06:59
file,surface1263.png44a2cac483901c9d12f2e717d643f313size=315date=2021-03-19T13:47:35
file,surface1264.png34364ae9c67a6880df4ff2b2a7557b25size=305date=2021-03-19T14:01:50
file,surface1271.pngafc909e4f15fd69210045db56097c889size=5088date=2021-03-22T11:06:59
file,surface1272.png53d85b16fcd982ab76bdce88141e908fsize=4762date=2021-03-22T11:06:59
file,surface1273.png8537c2c7f54c129e66b735600af690adsize=405date=2021-03-19T13:47:36
file,surface1274.png8d2aebb634ff8c995eb28a707418fed9size=279date=2021-03-19T13:47:31
file,surface1281.png719b05edd20c15a153956d3302861fb4size=5053date=2021-03-22T11:06:59
file,surface1282.png1d536ad66020655dd598970818f61fecsize=4749date=2021-03-22T11:06:59
file,surface1283.png831c20c5ca991a47947f4566a54334cesize=326date=2021-03-19T14:03:05
file,surface1284.png1e4a70038e4d44f073dc7d1d0e0c61cdsize=359date=2021-03-19T13:47:33
file,surface1291.pngb3b755fa9d1df86d80fc7565899e376fsize=4960date=2021-08-05T01:16:12
file,surface1292.png276e5214780a442c5299b7088b00946esize=4735date=2021-08-05T01:16:12
file,surface1293.png64ab73071e5c43f825e007f7a26e0a4esize=269date=2021-03-19T14:02:07
file,surface1294.png57be7058cef42dd18c672e399a6159besize=305date=2021-03-19T14:03:27
file,surface1301.png0c016b5986fd002543f0ad035ad71c1esize=2714date=2021-03-22T11:06:59
file,surface1302.pngfa9711f0b9b958e61ccbdb9ff28fcd40size=2592date=2021-03-22T11:06:59
file,surface1303.png2d50fb5553e87f9f77764158c1871d77size=366date=2021-03-19T14:03:21
file,surface1304.pngd70d2bca01f6e4a6db1daef9cbf2a589size=382date=2021-03-19T14:03:07
file,surface1323.pngeb29fb5b58791a815eed31cd7a7e6506size=386date=2021-03-19T14:02:40
file,surface1324.pnga49798b37cca94e8cd788be2230dc8a6size=394date=2021-03-19T14:01:31
file,surface1333.pngc0432b176b65ac38113d717254b355easize=349date=2021-03-19T13:47:28
file,surface1334.pnge271a676260e9cb5c790774b3efb4203size=368date=2021-03-19T13:47:30
file,surface1341.png098d789638b85b6500e4bea7a321110fsize=5405date=2021-03-22T11:06:59
file,surface1342.pnga962f997f6bf1f376c378479e5e81625size=5128date=2007-01-30T22:12:38
file,surface1343.png2b168584085307771ecc528fc8c8c4d8size=299date=2021-03-19T13:47:27
file,surface1344.pngdb8640b737e4ab0498494485ffe36057size=330date=2021-03-19T13:47:25
file,surface1351.png7233f6291a745c35638ebd485fe3786bsize=5292date=2007-02-16T23:31:20
file,surface1352.pngfc6f155e58833f07d7908b68b9039d8dsize=5110date=2007-02-16T23:31:20
file,surface1353.pngcb8b0118ac75584112441ab6dd26fffbsize=355date=2021-03-19T13:47:21
file,surface1354.png7d3bf2032e3706a95bd763015a8bcba2size=380date=2021-03-19T13:47:22
file,surface1401.png79b475c73229b230dc96a8930b5178dfsize=5760date=2021-03-22T11:06:59
file,surface1402.png3400b8bed223e6a32d96afdd4b2cf693size=5470date=2007-02-14T01:39:04
file,surface1403.png0fb6dc53fd1ecf976d0f2c5770fe6455size=334date=2021-03-19T13:47:24
file,surface1404.pngf271fcfc9883673848eacb90dc9423dasize=287date=2021-03-19T13:47:16
file,surface1413.pnga1eafa21f6aa8b8d25c7de72528b638esize=359date=2021-03-19T14:00:56
file,surface1414.pngdc697f0434e6b487f21ae7e0d9e2641csize=322date=2021-03-19T13:47:18
file,surface1501.png1eef121f1bda216c547eb889724775dcsize=5018date=2021-03-22T11:06:59
file,surface1502.png759ddacdfd1a442779aa953577a53af8size=4677date=2021-03-22T11:06:59
file,surface1503.png457200156086d10018e1522c0ef5fdb9size=345date=2021-03-19T13:47:12
file,surface1504.pngc2ba46e97a30930a198cf024535721a8size=370date=2021-03-19T13:47:14
file,surface1511.pngd2897dce37f2de994399682e03255b97size=5056date=2021-03-22T11:06:59
file,surface1512.pngc59fa670a41a3d8e38945b90e904933esize=4749date=2021-03-22T11:06:59
file,surface2103.png69cff35da953c566029c466ab9680154size=589date=2008-08-29T00:33:58
file,surface2105.pnab2244a626259ea9bdd48ab0d66f3def3size=363date=2021-08-05T11:17:14
file,surface2105.png7ed437b6ee18b01028043f48c163fb53size=3679date=2021-03-19T14:01:21
file,surface2106.pna57dbd6568754762fa41aba8e6d001bf1size=356date=2021-08-05T11:17:14
file,surface2106.pngef046a2b2a6dda8951a6ba9e91a1d304size=3553date=2007-05-05T19:59:26
file,surface2111.pngdd9e5d87f7ed411af66580d7c0eda228size=4034date=2007-05-05T19:59:26
file,surface2112.png3865548a77c4cb2b50168cc547f928d4size=3657date=2007-05-05T19:59:26
file,surface2171.pngd2c52cedd6e37b2063201db3ba6ff07dsize=4271date=2007-05-05T19:59:26
file,surface2172.png9ef4ead9cf1aca0a669e0c4126acde2esize=3787date=2007-05-05T19:59:26
file,surfaces.txt81678ed20faba942feb50e7ffb7dcdb6size=22550date=2021-03-02T19:29:16
file,surfacetable.txt334e67e588e53bb5ac3f83ac2ad08de7size=583date=2021-03-18T00:09:15
